602,600
1,315.0000,-35.2644
2,321.7775,-38.1537
3,331.0851,-41.1969
4,340.5944,-43.3254
5,350.2561,-44.5837
6,360.0000,-45.0000
7,9.7439,-44.5837
8,19.4056,-43.3254
9,28.9149,-41.1969
10,38.2225,-38.1537
11,315.0000,-29.1129
12,323.8684,-30.5254
13,332.8945,-32.9654
14,341.9267,-34.6676
15,350.9625,-35.6715
16,360.0000,-36.0031
17,9.0375,-35.6715
18,18.0733,-34.6676
19,27.1055,-32.9654
20,36.1316,-30.5254
21,315.0000,-21.3348
22,323.9241,-22.4746
23,332.9379,-24.4635
24,341.9561,-25.8773
25,350.9774,-26.7218
26,360.0000,-27.0026
27,9.0226,-26.7218
28,18.0438,-25.8773
29,27.0621,-24.4635
30,36.0759,-22.4746
31,315.0000,-13.9871
32,323.9645,-14.7829
33,332.9704,-16.1818
34,341.9789,-17.1903
35,350.9890,-17.7986
36,360.0000,-18.0019
37,9.0110,-17.7986
38,18.0211,-17.1903
39,27.0295,-16.1818
40,36.0355,-14.7829
41,315.0000,-6.9233
42,323.9888,-7.3314
43,332.9906,-8.0522
44,341.9932,-8.5763
45,350.9965,-8.8944
46,360.0000,-9.0010
47,9.0035,-8.8944
48,18.0068,-8.5763
49,27.0094,-8.0522
50,36.0112,-7.3314
51,315.0000,.0000
52,323.9969,.0000
53,332.9974,-.0000
54,341.9981,.0000
55,350.9990,-.0000
56,360.0000,.0000
57,9.0010,-.0000
58,18.0019,.0000
59,27.0026,-.0000
60,36.0031,-.0000
61,315.0000,6.9233
62,323.9888,7.3314
63,332.9906,8.0522
64,341.9932,8.5763
65,350.9965,8.8944
66,360.0000,9.0010
67,9.0035,8.8944
68,18.0068,8.5763
69,27.0094,8.0522
70,36.0112,7.3314
71,315.0000,13.9871
72,323.9645,14.7829
73,332.9704,16.1818
74,341.9789,17.1903
75,350.9890,17.7986
76,360.0000,18.0019
77,9.0110,17.7986
78,18.0211,17.1903
79,27.0295,16.1818
80,36.0355,14.7829
81,315.0000,21.3348
82,323.9241,22.4746
83,332.9379,24.4635
84,341.9561,25.8773
85,350.9774,26.7218
86,360.0000,27.0026
87,9.0226,26.7218
88,18.0438,25.8773
89,27.0621,24.4635
90,36.0759,22.4746
91,315.0000,29.1129
92,323.8684,30.5254
93,332.8945,32.9654
94,341.9267,34.6676
95,350.9625,35.6715
96,360.0000,36.0031
97,9.0375,35.6715
98,18.0733,34.6676
99,27.1055,32.9654
100,36.1316,30.5254
101,45.0000,-35.2644
102,51.7775,-38.1537
103,61.0851,-41.1969
104,70.5944,-43.3254
105,80.2561,-44.5837
106,90.0000,-45.0000
107,99.7439,-44.5837
108,109.4056,-43.3254
109,118.9149,-41.1969
110,128.2225,-38.1537
111,45.0000,-29.1129
112,53.8684,-30.5254
113,62.8945,-32.9654
114,71.9267,-34.6676
115,80.9625,-35.6715
116,90.0000,-36.0031
117,99.0375,-35.6715
118,108.0733,-34.6676
119,117.1055,-32.9654
120,126.1316,-30.5254
121,45.0000,-21.3348
122,53.9241,-22.4746
123,62.9379,-24.4635
124,71.9562,-25.8773
125,80.9774,-26.7218
126,90.0000,-27.0026
127,99.0226,-26.7218
128,108.0438,-25.8773
129,117.0621,-24.4635
130,126.0759,-22.4746
131,45.0000,-13.9871
132,53.9645,-14.7829
133,62.9705,-16.1818
134,71.9789,-17.1903
135,80.9890,-17.7986
136,90.0000,-18.0019
137,99.0110,-17.7986
138,108.0211,-17.1903
139,117.0295,-16.1818
140,126.0355,-14.7829
141,45.0000,-6.9233
142,53.9888,-7.3314
143,62.9906,-8.0522
144,71.9932,-8.5763
145,80.9965,-8.8944
146,90.0000,-9.0010
147,99.0035,-8.8944
148,108.0068,-8.5763
149,117.0094,-8.0522
150,126.0112,-7.3314
151,45.0000,.0000
152,53.9969,.0000
153,62.9974,-.0000
154,71.9981,.0000
155,80.9990,-.0000
156,90.0000,.0000
157,99.0010,.0000
158,108.0019,.0000
159,117.0026,.0000
160,126.0031,.0000
161,45.0000,6.9233
162,53.9888,7.3314
163,62.9906,8.0522
164,71.9932,8.5763
165,80.9965,8.8944
166,90.0000,9.0010
167,99.0035,8.8944
168,108.0068,8.5763
169,117.0094,8.0522
170,126.0112,7.3314
171,45.0000,13.9871
172,53.9645,14.7829
173,62.9705,16.1818
174,71.9789,17.1903
175,80.9890,17.7986
176,90.0000,18.0019
177,99.0110,17.7986
178,108.0211,17.1903
179,117.0295,16.1818
180,126.0355,14.7829
181,45.0000,21.3348
182,53.9241,22.4746
183,62.9379,24.4635
184,71.9562,25.8773
185,80.9774,26.7218
186,90.0000,27.0026
187,99.0226,26.7218
188,108.0438,25.8773
189,117.0621,24.4635
190,126.0759,22.4746
191,45.0000,29.1129
192,53.8684,30.5254
193,62.8945,32.9654
194,71.9267,34.6676
195,80.9625,35.6715
196,90.0000,36.0031
197,99.0375,35.6715
198,108.0733,34.6676
199,117.1055,32.9654
200,126.1316,30.5254
201,45.0000,35.2644
202,51.7775,38.1537
203,61.0851,41.1969
204,70.5944,43.3254
205,80.2561,44.5837
206,90.0000,45.0000
207,99.7439,44.5837
208,109.4056,43.3254
209,118.9149,41.1969
210,128.2225,38.1537
211,38.2225,38.1537
212,45.0000,44.0851
213,54.9105,48.3184
214,65.8401,51.4336
215,77.6565,53.3493
216,90.0000,53.9969
217,102.3435,53.3493
218,114.1599,51.4336
219,125.0895,48.3184
220,135.0000,44.0851
221,28.9149,41.1969
222,35.0895,48.3184
223,45.0000,54.1515
224,57.4402,58.8130
225,72.6974,61.9026
226,90.0000,62.9974
227,107.3026,61.9026
228,122.5598,58.8130
229,135.0000,54.1515
230,144.9105,48.3184
231,19.4056,43.3254
232,24.1599,51.4336
233,32.5598,58.8130
234,45.0000,65.2937
235,63.9939,70.1164
236,90.0000,71.9981
237,116.0061,70.1164
238,135.0000,65.2937
239,147.4402,58.8130
240,155.8401,51.4336
241,9.7439,44.5837
242,12.3435,53.3493
